    Updating crates.io index
    Checking bitflags v1.3.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name bitflags --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bitflags-1.3.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"compiler_builtins\", \"core\", \"default\", \"example_generated\", \"rustc-dep-of-std\"))" -C metadata=969267eed0b439c0 -C extra-filename=-cbe11fe3b22418c9 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
    Checking png v0.17.16
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name png --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\png-0.17.16\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg cfg(fuzzing) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"benchmarks\", \"unstable\"))" -C metadata=2b4e993d80a2e8ef -C extra-filename=-874cd5995025ad12 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern bitflags=D:\a\explorer-rs\explorer-rs\target\debug\deps\libbitflags-cbe11fe3b22418c9.rmeta --extern crc32fast=D:\a\explorer-rs\explorer-rs\target\debug\deps\libcrc32fast-e78d383a6e417d33.rmeta --extern fdeflate=D:\a\explorer-rs\explorer-rs\target\debug\deps\libfdeflate-1b81a28950a19c1a.rmeta --extern flate2=D:\a\explorer-rs\explorer-rs\target\debug\deps\libflate2-a5921843e2a75d09.rmeta --extern miniz_oxide=D:\a\explorer-rs\explorer-rs\target\debug\deps\libminiz_oxide-5baa5dfb05e522de.rmeta --cap-lints allow`
   Compiling document-features v0.2.12
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name document_features --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\document-features-0.2.12\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"self-test\"))" -C metadata=30158ebd649ba62b -C extra-filename=-a729d7b91d1ba0f0 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern litrs=D:\a\explorer-rs\explorer-rs\target\debug\deps\liblitrs-cfae368445320a08.rlib --extern proc_macro --cap-lints allow`
    Checking usvg-parser v0.37.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name usvg_parser --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\usvg-parser-0.37.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=b2e94af807eb7fe3 -C extra-filename=-cd4a79a8d628bfa3 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern data_url=D:\a\explorer-rs\explorer-rs\target\debug\deps\libdata_url-c0c5dd90925108c1.rmeta --extern flate2=D:\a\explorer-rs\explorer-rs\target\debug\deps\libflate2-a5921843e2a75d09.rmeta --extern imagesize=D:\a\explorer-rs\explorer-rs\target\debug\deps\libimagesize-40e51623d6c526ea.rmeta --extern kurbo=D:\a\explorer-rs\explorer-rs\target\debug\deps\libkurbo-ea237c39b4501830.rmeta --extern log=D:\a\explorer-rs\explorer-rs\target\debug\deps\liblog-a55e43c5b83e885f.rmeta --extern roxmltree=D:\a\explorer-rs\explorer-rs\target\debug\deps\libroxmltree-de725b93964a1562.rmeta --extern simplecss=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsimplecss-32e08d1f286181c8.rmeta --extern siphasher=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsiphasher-95fd22d73a3e8a11.rmeta --extern svgtypes=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsvgtypes-1f69dc4c16895c96.rmeta --extern usvg_tree=D:\a\explorer-rs\explorer-rs\target\debug\deps\libusvg_tree-0da36509f54e525b.rmeta --cap-lints allow`
    Checking gif v0.14.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name gif --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\gif-0.14.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"color_quant\"" --cfg "feature=\"default\"" --cfg "feature=\"raii_no_panic\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"color_quant\", \"default\", \"raii_no_panic\", \"std\"))" -C metadata=11863a0a8d62a0fd -C extra-filename=-e750d3d6cb66982e --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern color_quant=D:\a\explorer-rs\explorer-rs\target\debug\deps\libcolor_quant-1f11c6cfa9fed51c.rmeta --extern weezl=D:\a\explorer-rs\explorer-rs\target\debug\deps\libweezl-540400ddb29fa271.rmeta --cap-lints allow`
    Checking winapi-util v0.1.11
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name winapi_util --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\winapi-util-0.1.11\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=d6370053448f1cce -C extra-filename=-a3b3ddc1530a042c --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern windows_sys=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwindows_sys-28479fa03cc9b83c.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name winit --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\winit-0.29.15\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"ahash\"" --cfg "feature=\"bytemuck\"" --cfg "feature=\"memmap2\"" --cfg "feature=\"percent-encoding\"" --cfg "feature=\"rwh_05\"" --cfg "feature=\"rwh_06\"" --cfg "feature=\"sctk\"" --cfg "feature=\"wayland\"" --cfg "feature=\"wayland-backend\"" --cfg "feature=\"wayland-client\"" --cfg "feature=\"wayland-protocols\"" --cfg "feature=\"wayland-protocols-plasma\"" --cfg "feature=\"x11\"" --cfg "feature=\"x11-dl\"" --cfg "feature=\"x11rb\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"ahash\", \"android-game-activity\", \"android-native-activity\", \"bytemuck\", \"default\", \"memmap2\", \"mint\", \"percent-encoding\", \"rwh_04\", \"rwh_05\", \"rwh_06\", \"sctk\", \"sctk-adwaita\", \"serde\", \"wayland\", \"wayland-backend\", \"wayland-client\", \"wayland-csd-adwaita\", \"wayland-csd-adwaita-crossfont\", \"wayland-csd-adwaita-notitle\", \"wayland-dlopen\", \"wayland-protocols\", \"wayland-protocols-plasma\", \"x11\", \"x11-dl\", \"x11rb\"))" -C metadata=972b2daaabadb286 -C extra-filename=-3e7b901d66fbb3fa --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern bitflags=D:\a\explorer-rs\explorer-rs\target\debug\deps\libbitflags-81e80dace4817a82.rmeta --extern cursor_icon=D:\a\explorer-rs\explorer-rs\target\debug\deps\libcursor_icon-99479012271bab1c.rmeta --extern log=D:\a\explorer-rs\explorer-rs\target\debug\deps\liblog-a55e43c5b83e885f.rmeta --extern once_cell=D:\a\explorer-rs\explorer-rs\target\debug\deps\libonce_cell-54f11a5580fe8efc.rmeta --extern rwh_05=D:\a\explorer-rs\explorer-rs\target\debug\deps\libraw_window_handle-475563cc2b973d67.rmeta --extern rwh_06=D:\a\explorer-rs\explorer-rs\target\debug\deps\libraw_window_handle-bd9d64105fef5c9e.rmeta --extern smol_str=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsmol_str-38142299fba8c196.rmeta --extern unicode_segmentation=D:\a\explorer-rs\explorer-rs\target\debug\deps\libunicode_segmentation-3441a6c2017b632b.rmeta --extern windows_sys=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwindows_sys-5853d4cc87665ec9.rmeta --cap-lints allow -L native=C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib --cfg windows_platform`
    Checking clipboard-win v5.4.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name clipboard_win --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\clipboard-win-5.4.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"monitor\", \"std\", \"windows-win\"))" -C metadata=274437f793b5f217 -C extra-filename=-01ed2e848ac30175 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern error_code=D:\a\explorer-rs\explorer-rs\target\debug\deps\liberror_code-d6d4995fb49eb3f5.rmeta --cap-lints allow`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\crossbeam-utils-33c303cae5c9e89b\build-script-build`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name rustls --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.43\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg cfg(bench) --check-cfg cfg(coverage_nightly) --check-cfg cfg(read_buf) --check-cfg cfg(rustls_docsrs) --cfg "feature=\"log\"" --cfg "feature=\"logging\"" --cfg "feature=\"ring\"" --cfg "feature=\"std\"" --cfg "feature=\"tls12\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"aws-lc-rs\", \"aws_lc_rs\", \"brotli\", \"custom-provider\", \"default\", \"fips\", \"hashbrown\", \"log\", \"logging\", \"prefer-post-quantum\", \"read_buf\", \"ring\", \"rustversion\", \"std\", \"tls12\", \"zlib\"))" -C metadata=886eede835f51b56 -C extra-filename=-0b6b5edf802de570 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern log=D:\a\explorer-rs\explorer-rs\target\debug\deps\liblog-a55e43c5b83e885f.rmeta --extern once_cell=D:\a\explorer-rs\explorer-rs\target\debug\deps\libonce_cell-54f11a5580fe8efc.rmeta --extern ring=D:\a\explorer-rs\explorer-rs\target\debug\deps\libring-e44ea898c23fe527.rmeta --extern pki_types=D:\a\explorer-rs\explorer-rs\target\debug\deps\librustls_pki_types-bae735fc511223c5.rmeta --extern webpki=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwebpki-b4084f83ec8b2228.rmeta --extern subtle=D:\a\explorer-rs\explorer-rs\target\debug\deps\libsubtle-f4e284b31b853928.rmeta --extern zeroize=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzeroize-00defafb198adb5f.rmeta --cap-lints allow -L native=D:\a\explorer-rs\explorer-rs\target\debug\build\ring-d59ab82cdceb3675\out`
    Checking moxcms v0.8.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name moxcms --edition=2024 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\moxcms-0.8.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"avx\"" --cfg "feature=\"avx_luts\"" --cfg "feature=\"avx_shaper_fixed_point_paths\"" --cfg "feature=\"avx_shaper_paths\"" --cfg "feature=\"default\"" --cfg "feature=\"lut\"" --cfg "feature=\"neon\"" --cfg "feature=\"neon_luts\"" --cfg "feature=\"neon_shaper_fixed_point_paths\"" --cfg "feature=\"neon_shaper_paths\"" --cfg "feature=\"sse\"" --cfg "feature=\"sse_luts\"" --cfg "feature=\"sse_shaper_fixed_point_paths\"" --cfg "feature=\"sse_shaper_paths\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"any_to_any\", \"avx\", \"avx512\", \"avx512_shaper_fixed_point_paths\", \"avx512_shaper_optimized_paths\", \"avx_luts\", \"avx_shaper_fixed_point_paths\", \"avx_shaper_optimized_paths\", \"avx_shaper_paths\", \"default\", \"extended_range\", \"in_place\", \"lut\", \"neon\", \"neon_luts\", \"neon_shaper_fixed_point_paths\", \"neon_shaper_optimized_paths\", \"neon_shaper_paths\", \"options\", \"sse\", \"sse_luts\", \"sse_shaper_fixed_point_paths\", \"sse_shaper_optimized_paths\", \"sse_shaper_paths\"))" -C metadata=64865cfb9cf4ea0a -C extra-filename=-d2396f891da4d1d9 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern num_traits=D:\a\explorer-rs\explorer-rs\target\debug\deps\libnum_traits-f009559984e75c5f.rmeta --extern pxfm=D:\a\explorer-rs\explorer-rs\target\debug\deps\libpxfm-ee5de14562ff52c8.rmeta --cap-lints allow`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\glutin-327edd475cdd112d\build-script-build`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\memoffset-7ead6555dda912d3\build-script-build`
    Checking webpki-roots v0.26.11
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name webpki_roots --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\webpki-roots-0.26.11\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=a9b35f223aea4141 -C extra-filename=-9a7b4c8d363c5fca --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern parent=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwebpki_roots-a8c90c46b05b47af.rmeta --cap-lints allow`
   Compiling mime_guess2 v2.3.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2024 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\mime_guess2-2.3.1\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"phf\", \"phf-map\", \"phf_codegen\", \"rev-map\"))" -C metadata=363c95305f745756 -C extra-filename=-6b3e97f95c0e63f8 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\mime_guess2-6b3e97f95c0e63f8 -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern phf=D:\a\explorer-rs\explorer-rs\target\debug\deps\libphf-2de1cecb9bebc04f.rlib --extern phf_shared=D:\a\explorer-rs\explorer-rs\target\debug\deps\libphf_shared-38844f321d9f6c70.rlib --extern unicase=D:\a\explorer-rs\explorer-rs\target\debug\deps\libunicase-0a995b23dbd40c3d.rlib --cap-lints allow`
   Compiling toml v1.1.4+spec-1.1.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name toml --edition=2024 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\toml-1.1.4+spec-1.1.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=rust_2018_idioms --warn=clippy::zero_sized_map_values --warn=clippy::wildcard_imports --warn=clippy::verbose_file_reads --warn=clippy::use_self --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types --warn=clippy::uninlined_format_args --warn=clippy::trait_duplication_in_bounds --warn=clippy::todo --warn=clippy::string_lit_as_bytes --warn=clippy::string_add_assign --warn=clippy::string_add --warn=clippy::str_to_string --warn=clippy::semicolon_if_nothing_returned --warn=clippy::self_named_module_files --warn=clippy::same_functions_in_if_condition --allow=clippy::result_large_err --warn=clippy::rest_pat_in_fully_bound_structs --warn=clippy::ref_option_ref --warn=clippy::redundant_feature_names --warn=clippy::rc_mutex --warn=clippy::ptr_as_ptr --warn=clippy::path_buf_push_overwrite --warn=clippy::negative_feature_names --warn=clippy::needless_for_each --allow=clippy::needless_continue --allow=clippy::needless_bool --warn=clippy::mutex_integer --warn=clippy::mem_forget --warn=clippy::macro_use_imports --warn=clippy::lossy_float_literal --warn=clippy::linkedlist --allow=clippy::let_and_return --warn=clippy::large_types_passed_by_value --warn=clippy::large_stack_arrays --warn=clippy::large_digit_groups --warn=clippy::invalid_upcast_comparisons --warn=clippy::infinite_loop --warn=clippy::inefficient_to_string --warn=clippy::inconsistent_struct_constructor --warn=clippy::imprecise_flops --warn=clippy::implicit_clone --allow=clippy::if_same_then_else --allow=clippy::get_first --warn=clippy::from_iter_instead_of_collect --warn=clippy::fn_params_excessive_bools --warn=clippy::float_cmp_const --warn=clippy::flat_map_option --warn=clippy::filter_map_next --warn=clippy::fallible_impl_from --warn=clippy::explicit_into_iter_loop --warn=clippy::explicit_deref_methods --warn=clippy::expl_impl_clone_on_copy --warn=clippy::enum_glob_use --warn=clippy::empty_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::create_dir --allow=clippy::collapsible_match --allow=clippy::collapsible_else_if --warn=clippy::checked_conversions --allow=clippy::branches_sharing_code --allow=clippy::bool_assert_comparison --cfg "feature=\"parse\"" --cfg "feature=\"serde\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"debug\", \"default\", \"display\", \"fast_hash\", \"parse\", \"preserve_order\", \"serde\", \"std\", \"unbounded\"))" -C metadata=925c6e9886aad065 -C extra-filename=-589984a31222af10 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern serde_core=D:\a\explorer-rs\explorer-rs\target\debug\deps\libserde_core-37d7b08e9123341f.rmeta --extern serde_spanned=D:\a\explorer-rs\explorer-rs\target\debug\deps\libserde_spanned-8bb82d8fa838d2bd.rmeta --extern toml_datetime=D:\a\explorer-rs\explorer-rs\target\debug\deps\libtoml_datetime-284337d83bd95f4f.rmeta --extern toml_parser=D:\a\explorer-rs\explorer-rs\target\debug\deps\libtoml_parser-ab5970737ebf8038.rmeta --extern winnow=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwinnow-27251502e109daae.rmeta --cap-lints allow`
    Checking windows-sys v0.60.2
